Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
22.0,0.0,2.0,13.0,4.0,2.082278067349179,72.0,21.0,59.0,2.0,0.0
42.0,0.0,1.0,15.0,3.0,5.588880323558792,30.0,64.0,10.0,1.0,1.0
27.0,1.0,2.0,0.0,1.0,35.04766457017881,41.0,28.0,12.0,3.0,0.0
39.0,0.0,2.0,8.0,2.0,44.96622316812803,67.0,47.0,90.0,2.0,0.0
35.0,0.0,3.0,11.0,1.0,26.71135056329888,60.0,4.0,71.0,2.0,0.0
32.0,0.0,1.0,14.0,5.0,27.95955397568165,60.0,34.0,73.0,2.0,0.0
37.0,1.0,2.0,11.0,3.0,13.75467164161897,69.0,73.0,71.0,2.0,0.0
47.0,1.0,2.0,1.0,1.0,39.39381818168557,77.0,82.0,63.0,3.0,0.0
29.0,1.0,1.0,12.0,4.0,38.58972936836282,67.0,100.0,19.0,2.0,0.0
49.0,1.0,2.0,7.0,3.0,30.41828446088283,89.0,70.0,71.0,3.0,1.0
38.0,1.0,3.0,14.0,4.0,11.633214325567142,16.0,45.0,72.0,3.0,0.0
36.0,1.0,3.0,15.0,1.0,5.850910911854473,18.0,34.0,70.0,2.0,0.0
43.0,1.0,2.0,8.0,3.0,4.211928792856295,50.0,44.0,77.0,2.0,0.0
50.0,0.0,3.0,3.0,4.0,30.63480333214389,69.0,12.0,27.0,2.0,0.0
38.0,0.0,4.0,7.0,5.0,42.25176595714,62.0,9.0,1.0,1.0,1.0
47.0,1.0,3.0,8.0,5.0,43.91652158904624,92.0,65.0,42.0,1.0,1.0
45.0,0.0,1.0,9.0,1.0,24.18110371717249,74.0,69.0,7.0,2.0,0.0
42.0,0.0,3.0,9.0,3.0,40.21356496533585,79.0,71.0,12.0,2.0,1.0
45.0,1.0,2.0,4.0,2.0,48.34400981705118,29.0,99.0,84.0,1.0,1.0
24.0,0.0,4.0,15.0,3.0,14.7585056244034,24.0,24.0,91.0,1.0,1.0
45.0,0.0,2.0,12.0,5.0,20.89801731903786,74.0,43.0,34.0,3.0,0.0
40.0,0.0,1.0,13.0,4.0,47.57394962983403,70.0,59.0,22.0,2.0,0.0
49.0,0.0,3.0,6.0,2.0,17.911548365864242,25.0,46.0,45.0,3.0,0.0
42.0,0.0,2.0,15.0,1.0,46.693814516089816,55.0,39.0,14.0,2.0,0.0
50.0,1.0,4.0,9.0,2.0,50.05224311272329,21.0,6.0,1.0,2.0,0.0
28.0,1.0,4.0,3.0,1.0,34.09053642872124,88.0,45.0,60.0,1.0,1.0
31.0,1.0,2.0,0.0,2.0,41.84451447520841,18.0,22.0,75.0,2.0,0.0
40.0,0.0,1.0,2.0,1.0,38.47727821105426,30.0,82.0,63.0,2.0,0.0
20.0,1.0,2.0,4.0,1.0,35.97671288077619,25.0,45.0,51.0,1.0,0.0
45.0,0.0,1.0,2.0,2.0,16.346553649061626,41.0,85.0,35.0,2.0,0.0
45.0,0.0,1.0,15.0,2.0,3.8547168953971855,40.0,12.0,66.0,2.0,0.0
20.0,0.0,3.0,11.0,1.0,18.15258662598253,99.0,20.0,68.0,2.0,1.0
34.0,0.0,2.0,12.0,5.0,34.34679926019533,22.0,0.0,66.0,2.0,0.0
21.0,1.0,2.0,10.0,2.0,6.126459911390069,46.0,18.0,46.0,2.0,0.0
49.0,1.0,4.0,6.0,3.0,1.5958991489121046,12.0,59.0,82.0,2.0,1.0
41.0,0.0,2.0,11.0,4.0,7.984618630146933,88.0,32.0,1.0,3.0,0.0
35.0,1.0,2.0,8.0,1.0,36.78679632053976,65.0,3.0,43.0,3.0,0.0
44.0,0.0,4.0,14.0,1.0,49.6396850828222,65.0,2.0,100.0,3.0,0.0
27.0,1.0,1.0,11.0,4.0,50.15323498074103,15.0,90.0,63.0,2.0,0.0
32.0,1.0,3.0,5.0,5.0,25.6989574570094,72.0,51.0,80.0,2.0,1.0
40.0,0.0,4.0,12.0,4.0,44.46761504961737,27.0,98.0,77.0,2.0,1.0
20.0,1.0,4.0,9.0,2.0,37.8413227875752,76.0,27.0,27.0,1.0,1.0
35.0,0.0,2.0,0.0,4.0,26.052011849230173,34.0,69.0,90.0,3.0,0.0
48.0,1.0,2.0,15.0,1.0,29.638026647754337,40.0,69.0,53.0,2.0,0.0
26.0,0.0,2.0,6.0,4.0,7.861357330843553,76.0,54.0,73.0,1.0,1.0
50.0,0.0,3.0,14.0,3.0,47.8830730308296,30.0,56.0,66.0,1.0,1.0
24.0,1.0,3.0,2.0,2.0,18.59648853658884,84.0,86.0,35.0,3.0,0.0
41.0,1.0,2.0,4.0,4.0,23.30746282285848,31.0,96.0,62.0,1.0,1.0
48.0,0.0,2.0,15.0,1.0,34.583011549894934,53.0,15.0,24.0,1.0,0.0
42.0,1.0,1.0,9.0,2.0,17.695123576327696,97.0,23.0,85.0,2.0,0.0
22.0,1.0,1.0,3.0,1.0,13.712958049446527,71.0,68.0,47.0,1.0,1.0
31.0,0.0,3.0,9.0,5.0,32.55246966351103,58.0,40.0,38.0,3.0,0.0
45.0,0.0,2.0,4.0,3.0,2.249204114092473,40.0,76.0,46.0,2.0,0.0
35.0,1.0,4.0,4.0,5.0,37.03625560133394,65.0,46.0,93.0,2.0,0.0
38.0,0.0,3.0,5.0,3.0,26.701168493825488,95.0,75.0,20.0,3.0,0.0
24.0,0.0,1.0,13.0,4.0,31.28768652604672,53.0,68.0,29.0,2.0,0.0
41.0,0.0,2.0,9.0,2.0,32.59400796234426,39.0,100.0,91.0,2.0,0.0
44.0,1.0,2.0,11.0,4.0,27.352507824628184,27.0,30.0,30.0,2.0,0.0
48.0,1.0,2.0,9.0,3.0,30.1266888720368,36.0,91.0,25.0,2.0,0.0
33.0,0.0,3.0,12.0,3.0,35.18941004449373,64.0,91.0,21.0,2.0,0.0
47.0,1.0,3.0,12.0,3.0,38.65594235898371,73.0,29.0,20.0,2.0,0.0
24.0,0.0,3.0,10.0,1.0,37.37261956430603,54.0,17.0,0.0,3.0,0.0
34.0,1.0,2.0,5.0,2.0,44.48082288661308,3.0,43.0,36.0,2.0,0.0
36.0,0.0,1.0,15.0,4.0,10.472171658370138,98.0,26.0,76.0,3.0,0.0
49.0,0.0,3.0,7.0,4.0,21.05739847458988,9.0,98.0,84.0,2.0,1.0
33.0,1.0,1.0,7.0,5.0,48.38980330072285,46.0,25.0,45.0,2.0,0.0
49.0,0.0,2.0,10.0,3.0,20.829528719316485,74.0,59.0,8.0,3.0,0.0
39.0,1.0,1.0,8.0,3.0,7.243503845296133,13.0,17.0,16.0,1.0,0.0
24.0,1.0,2.0,7.0,3.0,27.272256318108976,37.0,96.0,46.0,2.0,0.0
31.0,0.0,1.0,12.0,4.0,6.474548627723108,11.0,88.0,84.0,2.0,0.0
35.0,0.0,2.0,10.0,5.0,11.14266193639326,44.0,55.0,94.0,2.0,0.0
45.0,1.0,4.0,1.0,1.0,50.91593782854783,16.0,30.0,58.0,1.0,0.0
45.0,0.0,1.0,13.0,2.0,28.0681319198066,79.0,100.0,53.0,2.0,0.0
35.0,0.0,1.0,13.0,1.0,15.202919452021453,34.0,58.0,85.0,2.0,0.0
40.0,0.0,2.0,11.0,4.0,50.7387477286953,65.0,1.0,11.0,2.0,0.0
26.0,0.0,3.0,9.0,3.0,49.32794592775716,74.0,96.0,63.0,3.0,1.0
23.0,0.0,2.0,11.0,2.0,23.036952054213177,40.0,38.0,5.0,3.0,0.0
20.0,1.0,2.0,10.0,4.0,14.02015543939542,66.0,60.0,52.0,2.0,0.0
49.0,1.0,1.0,14.0,4.0,42.9199819046095,28.0,62.0,15.0,3.0,0.0
49.0,0.0,3.0,15.0,4.0,36.78103584858929,17.0,95.0,89.0,2.0,1.0
24.0,0.0,2.0,0.0,2.0,35.34707175017552,19.0,17.0,4.0,2.0,0.0
42.0,0.0,3.0,9.0,2.0,45.655687066123626,13.0,16.0,72.0,2.0,0.0
45.0,1.0,4.0,1.0,5.0,35.47085669356623,33.0,97.0,45.0,2.0,0.0
29.0,0.0,2.0,1.0,5.0,15.189897152077457,48.0,38.0,13.0,1.0,0.0
41.0,1.0,3.0,11.0,1.0,35.693158093786614,53.0,70.0,43.0,2.0,0.0
24.0,1.0,1.0,2.0,2.0,16.290675564183196,30.0,53.0,62.0,2.0,0.0
23.0,1.0,3.0,9.0,2.0,38.96194898284976,57.0,98.0,93.0,2.0,1.0
21.0,0.0,2.0,6.0,2.0,31.9873927245783,41.0,93.0,51.0,3.0,0.0
39.0,1.0,3.0,1.0,5.0,4.870577599237529,57.0,75.0,25.0,2.0,0.0
50.0,0.0,1.0,13.0,4.0,26.641768121757103,81.0,34.0,52.0,1.0,1.0
29.0,1.0,1.0,15.0,3.0,18.165048459787048,29.0,10.0,28.0,2.0,0.0
45.0,0.0,2.0,0.0,5.0,17.428531636614714,24.0,60.0,18.0,2.0,0.0
38.0,1.0,2.0,15.0,2.0,31.112815118862866,62.0,43.0,46.0,2.0,0.0
45.0,0.0,2.0,13.0,5.0,17.116241223471246,18.0,67.0,7.0,1.0,1.0
20.0,1.0,2.0,5.0,1.0,39.84468741024364,71.0,24.0,22.0,2.0,0.0
43.0,0.0,1.0,8.0,2.0,4.539571800558722,91.0,47.0,34.0,3.0,0.0
24.0,0.0,2.0,14.0,1.0,34.019412619791275,7.0,31.0,94.0,2.0,0.0
32.0,0.0,3.0,2.0,2.0,41.45974018283706,94.0,83.0,52.0,3.0,0.0
23.0,0.0,2.0,5.0,5.0,34.6415844960215,2.0,94.0,98.0,3.0,0.0
35.0,1.0,1.0,2.0,4.0,25.86145975099979,66.0,3.0,95.0,1.0,0.0
43.0,1.0,2.0,13.0,3.0,48.51535068680906,85.0,37.0,57.0,2.0,0.0
35.0,0.0,1.0,12.0,1.0,15.99692448990318,80.0,62.0,4.0,2.0,0.0
42.0,1.0,4.0,0.0,5.0,1.958394376248889,99.0,46.0,15.0,1.0,1.0
21.0,0.0,1.0,13.0,4.0,22.599468573172043,16.0,0.0,16.0,2.0,0.0
36.0,0.0,3.0,12.0,5.0,2.6505967950163623,13.0,2.0,31.0,2.0,0.0
47.0,1.0,4.0,15.0,1.0,48.69683762632044,8.0,100.0,95.0,1.0,1.0
46.0,0.0,3.0,11.0,3.0,11.495902287402576,61.0,85.0,51.0,3.0,0.0
39.0,0.0,2.0,4.0,5.0,40.44635119744397,93.0,61.0,19.0,2.0,0.0
43.0,1.0,3.0,9.0,2.0,39.72860415871824,20.0,63.0,65.0,3.0,1.0
31.0,0.0,4.0,13.0,4.0,11.886444984146676,75.0,16.0,83.0,2.0,1.0
37.0,0.0,2.0,12.0,5.0,32.061326524008365,36.0,77.0,81.0,3.0,0.0
22.0,0.0,2.0,10.0,4.0,3.4039484243225107,95.0,61.0,0.0,2.0,0.0
47.0,0.0,2.0,3.0,2.0,25.178729285193373,10.0,34.0,57.0,1.0,0.0
20.0,1.0,2.0,6.0,3.0,1.7323563636243369,19.0,12.0,92.0,2.0,0.0
20.0,1.0,2.0,5.0,3.0,47.05719400904209,34.0,34.0,92.0,2.0,0.0
48.0,1.0,2.0,9.0,2.0,49.80430120997858,52.0,42.0,82.0,2.0,0.0
38.0,0.0,2.0,6.0,4.0,12.114138331929263,46.0,1.0,43.0,2.0,0.0
30.0,0.0,1.0,4.0,5.0,11.40530172981864,74.0,55.0,5.0,1.0,1.0
24.0,1.0,1.0,14.0,2.0,38.68600882810648,51.0,76.0,49.0,2.0,0.0
31.0,0.0,2.0,14.0,1.0,13.668969941466724,7.0,50.0,71.0,2.0,0.0
22.0,0.0,1.0,3.0,4.0,45.75382795809225,3.0,53.0,87.0,2.0,0.0
20.0,0.0,2.0,15.0,3.0,29.69645680614911,26.0,15.0,19.0,2.0,0.0
20.0,0.0,2.0,6.0,2.0,18.538881150515607,43.0,17.0,13.0,3.0,0.0
27.0,1.0,3.0,6.0,3.0,42.634687317471005,39.0,6.0,4.0,2.0,0.0
29.0,1.0,1.0,5.0,4.0,25.67033502066976,46.0,44.0,40.0,2.0,0.0
30.0,1.0,2.0,7.0,3.0,46.58164568542378,93.0,35.0,39.0,3.0,0.0
31.0,0.0,3.0,3.0,2.0,47.40071183646905,43.0,40.0,33.0,2.0,0.0
48.0,1.0,2.0,9.0,4.0,9.271007606420469,47.0,93.0,79.0,1.0,1.0
32.0,1.0,1.0,4.0,1.0,1.1161703065965136,90.0,41.0,44.0,1.0,0.0
31.0,0.0,3.0,3.0,2.0,50.19654700712011,84.0,6.0,70.0,2.0,0.0
50.0,0.0,3.0,11.0,5.0,46.30687680637397,51.0,14.0,79.0,1.0,1.0
33.0,1.0,2.0,0.0,2.0,3.772261785192071,83.0,59.0,70.0,2.0,0.0
21.0,1.0,2.0,11.0,4.0,42.651713197053496,67.0,39.0,26.0,1.0,0.0
48.0,1.0,4.0,7.0,2.0,23.89024662796033,10.0,82.0,77.0,1.0,1.0
38.0,1.0,2.0,0.0,1.0,13.94808025124876,76.0,36.0,77.0,2.0,0.0
37.0,0.0,2.0,4.0,1.0,44.937326183846494,72.0,65.0,43.0,3.0,0.0
22.0,1.0,3.0,14.0,5.0,10.833361619515363,3.0,54.0,32.0,2.0,0.0
42.0,1.0,2.0,5.0,3.0,48.36499997100335,75.0,76.0,32.0,3.0,0.0
36.0,0.0,2.0,5.0,4.0,11.281074384967054,72.0,94.0,43.0,3.0,0.0
45.0,1.0,2.0,12.0,4.0,31.684159386437177,76.0,79.0,19.0,1.0,1.0
27.0,0.0,3.0,4.0,3.0,12.154316726448744,47.0,55.0,35.0,2.0,0.0
48.0,0.0,2.0,15.0,1.0,28.283433248431734,25.0,43.0,6.0,2.0,0.0
45.0,0.0,2.0,2.0,1.0,35.19875649575707,76.0,56.0,31.0,3.0,0.0
29.0,1.0,2.0,14.0,2.0,10.511396541006878,38.0,5.0,66.0,2.0,0.0
45.0,1.0,2.0,4.0,5.0,27.04428913503396,91.0,91.0,38.0,3.0,0.0
49.0,0.0,2.0,11.0,5.0,24.45298721950595,57.0,31.0,92.0,1.0,1.0
21.0,1.0,3.0,7.0,5.0,4.551871070167062,18.0,73.0,23.0,1.0,1.0
38.0,1.0,2.0,13.0,2.0,41.91539088376515,87.0,17.0,85.0,2.0,0.0
28.0,0.0,1.0,1.0,5.0,17.784120032142084,82.0,67.0,69.0,2.0,0.0
26.0,0.0,3.0,15.0,3.0,29.729109877593977,76.0,72.0,87.0,1.0,1.0
23.0,1.0,1.0,5.0,2.0,26.73921174665672,76.0,6.0,86.0,2.0,0.0
45.0,0.0,4.0,8.0,3.0,26.663025228522116,57.0,7.0,53.0,1.0,1.0
40.0,1.0,1.0,7.0,2.0,6.361119710424372,27.0,63.0,37.0,2.0,0.0
37.0,1.0,2.0,13.0,5.0,22.17410046246664,65.0,6.0,73.0,3.0,0.0
32.0,1.0,1.0,10.0,3.0,23.61833796032851,9.0,40.0,79.0,3.0,0.0
30.0,1.0,4.0,7.0,3.0,37.68214201822242,85.0,39.0,74.0,2.0,1.0
48.0,0.0,2.0,7.0,3.0,43.00094159603493,76.0,2.0,31.0,2.0,0.0
43.0,0.0,1.0,14.0,2.0,28.2491139050009,57.0,16.0,44.0,2.0,0.0
23.0,0.0,2.0,12.0,4.0,5.339147703249524,72.0,65.0,60.0,1.0,1.0
44.0,0.0,1.0,6.0,5.0,12.842473529827313,96.0,78.0,69.0,2.0,1.0
40.0,1.0,1.0,7.0,3.0,9.246701342636554,13.0,92.0,87.0,1.0,1.0
48.0,1.0,4.0,12.0,4.0,7.230753159456237,83.0,51.0,96.0,3.0,1.0
44.0,0.0,2.0,5.0,5.0,19.29496493089038,14.0,21.0,52.0,3.0,0.0
23.0,1.0,3.0,1.0,5.0,12.469675107719102,95.0,3.0,50.0,2.0,0.0
29.0,1.0,2.0,1.0,3.0,11.915155590575615,32.0,5.0,75.0,2.0,0.0
24.0,1.0,2.0,7.0,3.0,3.734658728813383,16.0,37.0,55.0,1.0,0.0
28.0,0.0,1.0,10.0,2.0,1.883502239771694,23.0,25.0,26.0,2.0,0.0
43.0,0.0,2.0,0.0,4.0,6.13841213248909,29.0,10.0,37.0,2.0,0.0
22.0,0.0,3.0,5.0,4.0,9.609873971181653,61.0,89.0,61.0,2.0,0.0
36.0,1.0,4.0,12.0,3.0,22.54918644241016,12.0,16.0,17.0,1.0,1.0
22.0,0.0,2.0,15.0,5.0,26.526013064942237,61.0,87.0,63.0,3.0,0.0
35.0,0.0,2.0,5.0,3.0,8.029595908668279,46.0,91.0,76.0,2.0,0.0
23.0,0.0,2.0,15.0,5.0,22.239167076209316,15.0,98.0,29.0,3.0,0.0
37.0,0.0,4.0,10.0,5.0,18.08744211629637,65.0,30.0,48.0,3.0,0.0
36.0,0.0,2.0,3.0,3.0,10.1711821748978,80.0,76.0,40.0,3.0,0.0
26.0,0.0,2.0,11.0,1.0,1.3420374074181776,95.0,34.0,12.0,1.0,1.0
43.0,1.0,3.0,10.0,4.0,24.350893326087085,42.0,15.0,33.0,1.0,1.0
42.0,1.0,1.0,12.0,5.0,35.282587463259965,7.0,78.0,99.0,2.0,0.0
49.0,0.0,1.0,14.0,5.0,12.313866707190352,2.0,17.0,93.0,1.0,1.0
24.0,0.0,2.0,10.0,1.0,7.590341494833968,11.0,100.0,24.0,2.0,0.0
31.0,1.0,4.0,15.0,2.0,45.35213722234809,83.0,61.0,65.0,2.0,1.0
36.0,1.0,2.0,12.0,1.0,14.751238624389888,15.0,26.0,99.0,2.0,0.0
42.0,0.0,2.0,9.0,1.0,12.180630989633238,77.0,34.0,17.0,1.0,1.0
32.0,0.0,2.0,2.0,5.0,43.85484698049579,79.0,44.0,4.0,3.0,0.0
42.0,0.0,2.0,12.0,4.0,41.85535495833806,58.0,34.0,18.0,1.0,0.0
44.0,0.0,2.0,10.0,1.0,23.41732352623168,48.0,27.0,41.0,2.0,0.0
22.0,1.0,2.0,2.0,2.0,25.461943071388724,62.0,8.0,17.0,2.0,0.0
28.0,0.0,2.0,14.0,3.0,11.887435241701098,61.0,75.0,31.0,2.0,0.0
49.0,0.0,2.0,14.0,1.0,4.9150835239778745,48.0,14.0,20.0,2.0,0.0
36.0,0.0,2.0,15.0,1.0,29.67159126778305,50.0,20.0,9.0,1.0,0.0
36.0,0.0,2.0,12.0,2.0,5.917246079510656,32.0,51.0,36.0,2.0,0.0
49.0,1.0,3.0,12.0,4.0,23.46372734783249,29.0,34.0,48.0,1.0,1.0
39.0,1.0,1.0,0.0,1.0,48.02485992565054,58.0,96.0,85.0,1.0,1.0
35.0,1.0,3.0,2.0,1.0,48.64171945852922,75.0,50.0,12.0,2.0,0.0
44.0,0.0,3.0,3.0,4.0,12.96661432736793,14.0,82.0,54.0,2.0,0.0
41.0,0.0,2.0,10.0,2.0,32.20567100228272,81.0,54.0,16.0,2.0,0.0
32.0,1.0,2.0,10.0,1.0,24.703813205392883,91.0,86.0,8.0,2.0,0.0
46.0,0.0,2.0,4.0,4.0,44.7842563793053,22.0,76.0,87.0,3.0,0.0
38.0,0.0,2.0,2.0,1.0,14.57154321380266,77.0,43.0,43.0,3.0,0.0
36.0,1.0,2.0,5.0,3.0,1.1851203416208425,93.0,64.0,77.0,2.0,0.0
23.0,1.0,1.0,10.0,5.0,9.128060296570755,96.0,92.0,45.0,1.0,1.0
31.0,1.0,2.0,13.0,3.0,18.476140058469905,44.0,87.0,7.0,2.0,0.0
48.0,1.0,3.0,14.0,1.0,16.78605648852443,61.0,79.0,36.0,1.0,1.0
28.0,0.0,2.0,11.0,2.0,40.5681459561443,78.0,24.0,18.0,2.0,0.0
38.0,0.0,3.0,15.0,5.0,35.02803330694189,70.0,86.0,62.0,2.0,1.0
31.0,1.0,2.0,4.0,3.0,15.977815980744865,14.0,91.0,91.0,2.0,0.0
28.0,0.0,3.0,2.0,4.0,23.887190858310667,45.0,46.0,45.0,2.0,0.0
26.0,1.0,2.0,5.0,2.0,5.777955197916761,63.0,79.0,93.0,1.0,1.0
47.0,1.0,1.0,5.0,3.0,45.90732224100504,45.0,55.0,70.0,2.0,0.0
33.0,0.0,2.0,14.0,4.0,47.77124122242671,55.0,37.0,25.0,2.0,0.0
50.0,1.0,1.0,13.0,1.0,49.9901767690469,43.0,10.0,45.0,2.0,0.0
39.0,0.0,2.0,7.0,4.0,44.42764153929188,74.0,66.0,45.0,2.0,0.0
38.0,0.0,4.0,1.0,3.0,9.698044384811276,28.0,14.0,74.0,2.0,0.0
45.0,0.0,1.0,0.0,3.0,3.3098241600814418,94.0,0.0,13.0,2.0,0.0
34.0,0.0,2.0,15.0,1.0,29.9798363706337,61.0,6.0,84.0,2.0,0.0
35.0,1.0,3.0,3.0,4.0,46.63025134415552,88.0,0.0,62.0,1.0,1.0
40.0,0.0,3.0,15.0,4.0,9.867568082987145,51.0,48.0,71.0,1.0,1.0
24.0,1.0,2.0,6.0,1.0,1.352145731207093,53.0,95.0,2.0,2.0,0.0
22.0,1.0,2.0,14.0,4.0,41.27480230161222,87.0,72.0,27.0,1.0,1.0
31.0,1.0,2.0,15.0,1.0,4.8397842143367,56.0,28.0,28.0,2.0,0.0
44.0,1.0,2.0,10.0,2.0,21.68530159550152,82.0,25.0,86.0,2.0,0.0
39.0,0.0,3.0,9.0,3.0,34.94436685943925,65.0,86.0,17.0,3.0,0.0
46.0,0.0,4.0,2.0,2.0,12.839879272809007,21.0,44.0,34.0,3.0,0.0
40.0,1.0,3.0,2.0,5.0,5.198128172336335,19.0,92.0,76.0,1.0,1.0
23.0,1.0,3.0,15.0,5.0,39.50106142279143,32.0,96.0,75.0,3.0,1.0
40.0,0.0,1.0,4.0,5.0,32.50875424435208,71.0,70.0,46.0,2.0,0.0
42.0,1.0,3.0,4.0,1.0,50.42452422434024,24.0,11.0,4.0,2.0,0.0
35.0,0.0,3.0,12.0,4.0,18.21540166599797,45.0,94.0,74.0,1.0,1.0
44.0,1.0,1.0,9.0,2.0,4.088119314509985,72.0,31.0,58.0,3.0,0.0
26.0,0.0,3.0,2.0,2.0,37.71750176676479,97.0,19.0,74.0,1.0,1.0
32.0,1.0,2.0,8.0,2.0,27.08667094266228,56.0,50.0,58.0,3.0,0.0
40.0,1.0,2.0,3.0,2.0,11.660196569456753,86.0,80.0,46.0,1.0,1.0
29.0,0.0,3.0,12.0,5.0,40.08644945023797,4.0,35.0,94.0,2.0,0.0
45.0,1.0,2.0,12.0,2.0,11.187774292497188,54.0,66.0,94.0,2.0,0.0
26.0,1.0,1.0,14.0,4.0,14.03308274164683,60.0,0.0,12.0,1.0,0.0
33.0,0.0,2.0,2.0,5.0,5.6264277183359575,88.0,26.0,77.0,1.0,1.0
50.0,1.0,2.0,10.0,2.0,20.97161395154272,7.0,39.0,88.0,2.0,0.0
45.0,0.0,4.0,1.0,1.0,21.946461196870946,15.0,96.0,32.0,1.0,1.0
24.0,0.0,2.0,9.0,3.0,26.72808951741492,47.0,83.0,96.0,2.0,0.0
22.0,1.0,2.0,12.0,3.0,36.44821335618887,60.0,13.0,61.0,2.0,0.0
42.0,1.0,3.0,10.0,3.0,46.30504643402129,14.0,99.0,78.0,3.0,1.0
48.0,1.0,2.0,8.0,5.0,7.886704944390432,64.0,68.0,15.0,2.0,0.0
30.0,1.0,2.0,3.0,2.0,3.717404917432853,21.0,86.0,43.0,1.0,0.0
30.0,1.0,2.0,15.0,5.0,1.9265616797166645,2.0,78.0,57.0,2.0,0.0
37.0,1.0,3.0,2.0,4.0,8.181068903440814,53.0,5.0,5.0,1.0,0.0
34.0,1.0,2.0,6.0,1.0,33.897474289081295,13.0,32.0,88.0,3.0,0.0
31.0,0.0,2.0,7.0,1.0,37.37385389982483,35.0,54.0,14.0,3.0,0.0
28.0,1.0,1.0,10.0,3.0,40.32528567640611,81.0,18.0,3.0,2.0,0.0
29.0,0.0,1.0,13.0,3.0,13.185410595217132,81.0,76.0,55.0,1.0,1.0
45.0,1.0,1.0,1.0,3.0,16.294740663075995,66.0,28.0,63.0,3.0,0.0
31.0,1.0,1.0,6.0,2.0,25.156732278274973,9.0,60.0,67.0,3.0,0.0
36.0,0.0,2.0,11.0,4.0,4.159154843011325,48.0,69.0,93.0,3.0,0.0
48.0,1.0,3.0,4.0,4.0,31.557076160562307,64.0,78.0,33.0,3.0,0.0
25.0,1.0,2.0,14.0,4.0,50.18675168378789,90.0,79.0,90.0,2.0,1.0
26.0,0.0,3.0,10.0,4.0,19.040315568900127,56.0,23.0,94.0,1.0,1.0
33.0,1.0,4.0,4.0,3.0,38.6423737545692,26.0,22.0,55.0,2.0,0.0
32.0,1.0,3.0,2.0,1.0,26.0016957784804,74.0,9.0,31.0,2.0,0.0
27.0,1.0,2.0,4.0,3.0,7.390592218019137,4.0,53.0,8.0,2.0,0.0
29.0,0.0,2.0,11.0,4.0,30.11187244012932,70.0,40.0,62.0,2.0,0.0
28.0,1.0,2.0,1.0,3.0,15.993713422203248,82.0,48.0,71.0,1.0,1.0
37.0,1.0,1.0,3.0,4.0,2.720160422672912,56.0,16.0,77.0,2.0,0.0
46.0,1.0,2.0,5.0,5.0,32.74648650588719,92.0,55.0,32.0,2.0,0.0
45.0,1.0,4.0,0.0,1.0,43.94661746623638,14.0,44.0,86.0,1.0,1.0
21.0,0.0,3.0,9.0,5.0,18.23848834499371,98.0,29.0,20.0,2.0,0.0
24.0,0.0,2.0,3.0,2.0,20.51477736063853,100.0,43.0,54.0,3.0,0.0
48.0,1.0,2.0,5.0,3.0,45.55108414836057,75.0,73.0,75.0,3.0,0.0
24.0,1.0,3.0,8.0,2.0,41.680440668367794,29.0,54.0,56.0,2.0,0.0
25.0,0.0,1.0,13.0,3.0,36.74764117758885,19.0,18.0,1.0,2.0,0.0
38.0,0.0,2.0,10.0,5.0,13.439853187657397,36.0,28.0,12.0,1.0,0.0
27.0,1.0,3.0,15.0,4.0,46.51083274833223,2.0,1.0,3.0,2.0,0.0
35.0,0.0,2.0,10.0,4.0,8.72078787696065,72.0,35.0,83.0,2.0,0.0
32.0,1.0,1.0,12.0,3.0,32.33852597086109,40.0,18.0,49.0,2.0,0.0
20.0,0.0,2.0,1.0,4.0,2.440059027325935,38.0,6.0,47.0,3.0,0.0
41.0,0.0,3.0,10.0,5.0,33.18599031624729,25.0,25.0,77.0,2.0,0.0
39.0,0.0,2.0,6.0,4.0,14.857217593667992,1.0,78.0,29.0,1.0,1.0
36.0,0.0,2.0,5.0,5.0,23.483848859186,22.0,37.0,28.0,1.0,0.0
50.0,1.0,2.0,1.0,2.0,18.263227602852652,22.0,2.0,7.0,2.0,0.0
26.0,0.0,2.0,7.0,5.0,9.637837812310496,84.0,79.0,11.0,2.0,0.0
44.0,0.0,2.0,6.0,1.0,32.09903950469371,15.0,65.0,40.0,3.0,0.0
32.0,1.0,3.0,10.0,1.0,45.09877775703037,8.0,94.0,25.0,2.0,0.0
23.0,0.0,1.0,4.0,1.0,48.95421211412017,12.0,91.0,49.0,2.0,0.0
23.0,0.0,3.0,11.0,3.0,10.617318157695752,27.0,70.0,1.0,2.0,0.0
25.0,1.0,1.0,4.0,3.0,36.86863870314867,26.0,93.0,54.0,2.0,0.0
47.0,0.0,2.0,6.0,3.0,34.21696833028411,50.0,42.0,55.0,2.0,0.0
50.0,1.0,1.0,8.0,5.0,18.168889478728627,63.0,61.0,13.0,2.0,0.0
38.0,1.0,2.0,10.0,3.0,1.954959967686292,51.0,70.0,5.0,2.0,0.0
48.0,1.0,2.0,14.0,2.0,35.48956236564331,80.0,99.0,94.0,1.0,1.0
31.0,1.0,2.0,8.0,1.0,48.274743027975006,37.0,92.0,80.0,3.0,0.0
41.0,0.0,1.0,8.0,5.0,32.60600609578257,99.0,23.0,88.0,2.0,0.0
